448,1,0.006399,4,0
449,1,0.006526,4,0
450,1,0.006528,4,0
451,1,0.006509,4,0
452,1,0.006414,4,0
453,1,0.006462,4,0
454,1,0.006347,4,0
455,1,0.00651,4,0
456,1,0.006357,4,0
457,0,0.006465,4,0
458,0,0.006421,4,0
459,0,0.006303,4,0
460,0,0.006402,4,0
461,0,0.006299,4,0
462,0,0.006468,4,0
463,1,0.0045,4,0
464,1,0.0054,7,0
465,1,0.005176,7,0
466,1,0.006597,8,0
467,1,0.006032,9,0
468,1,0.054178,8,0
469,1,0.006945,5,0
470,1,0.006555,4,0
471,1,0.006561,4,0
472,1,0.006483,4,0
473,1,0.006383,4,0
474,1,0.006491,4,0
475,1,0.006564,4,0
476,1,0.00634,4,0
477,1,0.006434,4,0
478,1,0.00621,4,0
479,1,0.006234,4,0
480,1,0.006292,4,0
481,1,0.006196,4,0
482,1,0.006192,4,0
483,1,0.006322,4,0
484,1,0.006698,4,0
485,1,0.00615,4,0
486,1,0.00604,4,0
487,1,0.006215,4,0
488,1,0.006207,4,0
489,1,0.006035,4,0
490,1,0.006073,4,0
491,1,0.006175,4,0
492,1,0.006155,4,0
493,1,0.006108,4,0
494,1,0.006189,4,0
495,1,0.006715,4,0
496,1,0.006201,4,0
497,1,0.006116,4,0
498,1,0.006107,4,0
499,1,0.006102,4,0
500,1,0.006212,4,0
501,1,0.006715,4,0
502,1,0.006246,4,0
503,1,0.006263,4,0
504,1,0.006128,4,0
505,1,0.004108,3,0
506,1,0.006107,4,0
507,1,0.0068,4,0
508,1,0.00612,4,0
509,1,0.006564,4,0
510,1,0.006369,4,0
511,1,0.006188,4,0
512,1,0.006121,4,0
513,1,0.006304,4,0
514,1,0.006369,4,0
515,1,0.006254,4,0
516,1,0.006102,4,0
517,1,0.006091,4,0
518,1,0.00663,4,0
519,1,0.00619,4,0
520,1,0.006109,4,0
521,1,0.006256,4,0
522,1,0.0061,4,0
523,1,0.006147,4,0
524,1,0.006168,4,0
525,1,0.006112,4,0
526,1,0.006157,4,0
527,1,0.006566,4,0
528,1,0.006163,4,0
529,1,0.006231,4,0
530,1,0.000669,21,0
531,1,0.000571,21,0
532,1,0.000601,21,0
533,1,0.005266,4,0
534,1,0.003231,3,0
535,1,0.005953,4,0
536,1,0.002919,3,0
537,1,0.005506,4,0
538,1,0.005262,4,0
539,1,0.00268,3,0
540,1,0.003351,3,0
541,1,0.00536,4,0
542,1,0.0053,4,0
543,1,0.005618,4,0
544,1,0.002608,3,0
545,1,0.005607,4,0
546,1,0.005218,4,0
547,1,0.001246,2,0
548,1,0.00538,4,0
549,1,0.005516,4,0
550,1,0.002872,3,0
551,1,0.005776,4,0
552,1,0.005561,4,0
553,1,0.005817,4,0
554,1,0.001421,2,0
555,1,0.001621,2,0
556,1,0.00634,4,0
557,1,0.005464,4,0
558,1,0.005525,4,0
559,1,0.006168,4,0
560,1,0.005611,4,0
561,1,0.005645,4,0
562,1,0.002974,3,0
563,1,0.005483,4,0
564,1,0.002911,3,0
565,1,0.00257,3,0
566,1,0.005512,4,0
567,1,0.002822,3,0
568,1,0.004371,4,0
569,1,0.010666,5,0
570,1,0.005551,4,0
571,1,0.001385,2,0
572,1,0.005612,4,0
573,1,0.002847,3,0
574,1,0.005738,4,0
575,1,0.002997,3,0
576,1,0.002875,3,0
577,1,0.005471,4,0
578,1,0.005384,4,0
579,1,0.002729,3,0
580,1,0.005392,4,0
581,1,0.003049,3,0
582,1,0.005349,4,0
583,1,0.005036,4,0
584,1,0.004906,11,0
585,1,0.000571,21,0
586,1,0.005491,4,0
587,1,0.005412,4,0
588,1,0.002688,3,0
589,1,0.005324,4,0
590,1,0.004712,4,0
591,1,0.004783,7,0
592,1,0.007587,9,0
593,1,0.000459,21,0
594,1,0.000454,21,0
595,1,0.000465,21,0
596,1,0.00045,21,0
597,1,0.000479,21,0
598,1,0.00558,4,0
599,1,0.005726,4,0
600,1,0.006049,4,0
601,1,0.000615,1,0
602,1,0.005429,4,0
603,1,0.00312,3,0
604,1,0.005554,4,0
605,1,0.006296,4,0
606,1,0.005339,4,0
607,1,0.002871,3,0
608,1,0.005311,4,0
609,1,0.005503,4,0
610,1,0.005791,4,0
611,1,0.005531,4,0
612,1,0.005216,4,0
613,1,0.002758,3,0
614,1,0.005511,4,0
615,1,0.005893,4,0
616,1,0.002824,3,0
617,1,0.001547,2,0
618,1,0.005355,4,0
619,1,0.005335,4,0
620,1,0.005339,4,0
621,1,0.005634,4,0
622,1,0.005738,4,0
623,1,0.001474,2,0
624,1,0.005484,4,0
625,1,0.005456,4,0
626,1,0.005387,4,0
627,1,0.005531,4,0
628,1,0.002908,3,0
629,1,0.005639,4,0
630,1,0.005395,4,0
631,1,0.005527,4,0
632,1,0.005685,4,0
633,1,0.005415,4,0
634,1,0.005939,4,0
635,1,0.003162,3,0
636,1,0.005434,4,0
637,1,0.005339,4,0
638,1,0.003006,3,0
639,1,0.005456,4,0
640,1,0.005461,4,0
641,1,0.005818,4,0
642,1,0.005533,4,0
643,1,0.005457,4,0
644,1,0.005389,4,0
645,1,0.00565,4,0
646,1,0.005487,4,0
647,1,0.005709,4,0
648,1,0.005842,4,0
649,1,0.005484,4,0
650,1,0.002815,3,0
651,1,0.005428,4,0
652,1,0.002873,3,0
653,0,0.005733,4,0
654,0,0.005173,4,0
655,0,0.002677,3,0
656,0,0.001339,2,0
657,0,0.002681,3,0
658,0,0.005597,4,0
659,0,0.005907,4,0
660,1,0.000818,1,0
661,1,0.005575,4,0
662,1,0.002719,3,0
663,1,0.002654,3,0
664,1,0.005874,4,0
665,1,0.005834,4,0
666,1,0.003148,3,0
667,1,0.006788,4,0
668,1,0.006715,4,0
669,1,0.006769,4,0
670,1,0.000628,1,0
671,1,0.005276,4,0
672,1,0.005476,4,0
673,1,0.005566,4,0
674,1,0.005584,4,0
675,1,0.005397,4,0
676,1,0.005665,4,0
677,1,0.002821,3,0
678,1,0.005538,4,0
679,1,0.005439,4,0
680,1,0.00539,4,0
681,1,0.005367,4,0
682,1,0.005452,4,0
683,1,0.005887,4,0
684,1,0.005324,4,0
685,1,0.002832,3,0
686,1,0.002722,3,0
687,1,0.005618,4,0
688,1,0.002786,3,0
689,1,0.005315,4,0
690,1,0.002879,3,0
691,1,0.00548,4,0
692,1,0.005977,4,0
693,1,0.002922,3,0
694,1,0.003113,3,0
695,1,0.00069,1,0
696,1,0.005386,4,0
697,1,0.00572,4,0
698,1,0.002892,3,0
699,1,0.005501,4,0
700,1,0.002925,3,0
701,1,0.001518,2,0
702,1,0.005439,4,0
703,1,0.005394,4,0
704,1,0.005289,4,0
705,1,0.005422,4,0
706,1,0.005594,4,0
707,1,0.002864,3,0
708,1,0.006094,4,0
709,1,0.005537,4,0
710,1,0.005963,4,0
711,1,0.005457,4,0
712,1,0.002865,3,0
713,1,0.001641,2,0
714,1,0.002973,3,0
715,1,0.005482,4,0
716,1,0.005354,4,0
717,1,0.005717,4,0
718,1,0.005731,4,0
719,1,0.005529,4,0
720,1,0.001389,2,0
721,1,0.00276,3,0
722,1,0.005374,4,0
723,1,0.002687,3,0
724,1,0.005681,4,0
725,1,0.006422,4,0
726,1,0.002882,3,0
727,1,0.005291,4,0
728,1,0.005925,4,0
729,1,0.006198,4,0
730,1,0.002973,3,0
731,1,0.002847,3,0
732,1,0.00546,4,0
733,1,0.005224,4,0
734,1,0.005503,4,0
735,1,0.005488,4,0
736,1,0.005477,4,0
737,1,0.005631,4,0
738,1,0.005682,4,0
739,1,0.005706,4,0
740,1,0.005885,4,0
741,1,0.006096,4,0
742,1,0.006253,4,0
743,1,0.006074,4,0
744,1,0.003062,3,0
745,1,0.00162,2,0
746,1,0.003036,3,0
747,0,0.005738,4,0
748,0,0.002852,3,0
749,0,0.005594,4,0
750,0,0.002823,3,0
751,0,0.002736,3,0
752,0,0.005772,4,0
753,0,0.005559,4,0
754,0,0.003042,3,0
755,0,0.005262,4,0
756,0,0.006048,4,0
757,0,0.005477,4,0
758,0,0.006183,4,0
759,0,0.003096,3,0
760,0,0.005472,4,0
761,0,0.002825,3,0
762,0,0.00526,4,0
763,0,0.005438,4,0
764,0,0.005457,4,0
765,0,0.005503,4,0
766,0,0.005818,4,0
767,1,0.000672,1,0
768,1,0.002883,3,0
769,1,0.003052,3,0
770,1,0.001437,2,0
771,1,0.005571,4,0
772,1,0.005395,4,0
773,1,0.005537,4,0
774,1,0.005482,4,0
775,1,0.002754,3,0
776,1,0.005196,4,0
777,1,0.005778,4,0
778,1,0.005278,4,0
779,1,0.002639,3,0
780,1,0.005237,4,0
781,1,0.005303,4,0
782,1,0.005778,4,0
783,1,0.005342,4,0
784,1,0.002843,3,0
785,1,0.005637,4,0
786,1,0.005264,4,0
787,1,0.005315,4,0
788,1,0.002804,3,0
789,1,0.005325,4,0
790,1,0.005276,4,0
791,1,0.0028,3,0
792,1,0.005322,4,0
793,1,0.002799,3,0
794,1,0.005385,4,0
795,1,0.005355,4,0
796,1,0.005701,4,0
797,1,0.005539,4,0
798,1,0.005923,4,0
799,1,0.006072,4,0
800,1,0.003081,3,0
801,1,0.003141,3,0
802,1,0.0057,4,0
803,1,0.003357,3,0
804,1,0.00299,3,0
805,1,0.001566,2,0
806,1,0.005494,4,0
807,1,0.005237,4,0
808,1,0.00539,4,0
809,1,0.005373,4,0
810,1,0.005319,4,0
811,1,0.005268,4,0
812,1,0.005256,4,0
813,1,0.002672,3,0
814,1,0.00523,4,0
815,1,0.005346,4,0
816,1,0.005228,4,0
817,1,0.002415,3,0
818,1,0.005541,8,0
819,1,0.00039,21,0
820,1,0.000356,21,0
821,1,0.000361,21,0
822,1,0.00038,21,0
823,1,0.000355,21,0
824,1,0.000359,21,0
825,1,0.000364,21,0
826,1,0.00037,21,0
827,1,0.000451,21,0
828,1,0.000354,21,0
829,1,0.000353,21,0
830,1,0.000364,21,0
831,1,0.0004,21,0
832,1,0.000378,21,0
833,1,0.000363,21,0
834,1,0.000371,21,0
835,1,0.000386,21,0
836,1,0.000369,21,0
837,1,0.000538,21,0
838,1,0.000382,21,0
839,1,0.000368,21,0
840,1,0.000375,21,0
841,1,0.00038,21,0
842,1,0.004315,4,0
843,1,0.005369,4,0
844,1,0.002093,7,0
845,1,0.000552,21,0
846,1,0.005498,4,0
847,1,0.002689,3,0
848,1,0.005167,4,0
849,1,0.00128,2,0
850,1,0.005628,4,0
851,1,0.005121,4,0
852,1,0.003587,3,0
853,1,0.007135,4,0
854,1,0.007445,4,0
855,1,0.007239,4,0
856,1,0.003748,3,0
857,1,0.007277,4,0
858,1,0.007508,4,0
859,1,0.005958,4,0
860,1,0.002733,3,0
861,1,0.005593,4,0
862,1,0.006373,4,0
863,1,0.005896,4,0
864,1,0.006537,4,0
865,1,0.006544,4,0
866,1,0.005548,4,0
867,1,0.005713,4,0
868,1,0.000634,1,0
869,1,0.003263,3,0
870,1,0.00581,4,0
871,1,0.005935,4,0
872,1,0.005292,4,0
873,1,0.00566,4,0
874,1,0.004557,4,0
875,1,0.000454,1,0
876,1,0.002112,3,0
877,1,0.004166,4,0
878,1,0.002129,3,0
879,1,0.004242,4,0
880,1,0.004211,4,0
881,1,0.004729,4,0
882,1,0.004617,4,0
883,1,0.002558,3,0
884,1,0.008472,5,0
885,1,0.001259,2,0
886,1,0.001092,2,0
887,1,0.003912,4,0
888,1,0.001912,3,0
889,1,0.003335,4,0
890,1,0.006818,5,0
891,1,0.001632,3,0
892,1,0.001657,3,0
893,1,0.002984,4,0
894,1,0.005756,5,0
895,1,0.005269,5,0
896,1,0.005552,5,0
897,1,0.0044,5,0
898,1,0.002737,4,0
899,1,0.005135,5,0
900,1,0.005247,5,0
901,1,0.004579,5,0
902,1,0.004036,5,0
903,1,0.004128,5,0
904,1,0.004116,5,0
905,1,0.004604,5,0
906,1,0.006917,6,0
907,1,0.00656,6,0
908,1,0.006077,6,0
909,1,0.004536,5,0
910,1,0.005021,6,0
911,1,0.007632,6,0
912,1,0.003661,5,0
913,1,0.007084,6,0
914,1,0.003321,5,0
915,1,0.005121,5,0
916,1,0.008485,6,0
917,1,0.005604,6,0
918,1,0.005024,5,0
919,1,0.006283,6,0
920,1,0.003201,5,0
921,1,0.002659,4,0
922,1,0.004112,5,0
923,1,0.00639,6,0
924,1,0.005035,5,0
925,1,0.003306,5,0
926,1,0.005348,5,0
927,1,0.007192,6,0
928,1,0.002735,4,0
929,1,0.005363,5,0
930,1,0.004921,6,0
931,1,0.008356,6,0
932,1,0.001384,4,0
933,1,0.006225,6,0
934,1,0.006702,6,0
935,1,0.004893,6,0
936,1,0.00639,6,0
937,1,0.004554,5,0
938,1,0.005014,6,0
939,1,0.0053,6,0
940,1,0.006823,6,0
941,1,0.001817,4,0
942,1,0.003553,5,0
943,1,0.000781,2,0
944,1,0.00698,6,0
945,1,0.002779,5,0
946,1,0.006808,6,0
947,1,0.003617,5,0
948,1,0.005143,6,0
949,1,0.004938,6,0
950,1,0.00426,5,0
951,1,0.002354,4,0
952,1,0.008274,6,0
953,1,0.004446,5,0
954,1,0.00656,6,0
955,1,0.0013,4,0
956,1,0.004658,6,0
957,1,0.004096,5,0
958,1,0.003184,5,0
959,1,0.003198,5,0
960,1,0.005801,6,0
961,1,0.004795,5,0
962,1,0.00379,5,0
963,1,0.001333,4,0
964,1,0.002174,4,0
965,1,0.004636,5,0
966,1,0.005452,6,0
967,1,0.004524,5,0
968,1,0.002827,5,0
969,1,0.005083,6,0
970,1,0.002979,5,0
971,1,0.004753,5,0
972,1,0.005937,6,0
973,1,0.002885,5,0
974,1,0.005468,6,0
975,1,0.005679,6,0
976,1,0.002882,5,0
977,1,0.004471,5,0
978,1,0.001823,4,0
979,1,0.001634,4,0
980,1,0.004791,5,0
981,1,0.00578,6,0
982,1,0.005744,6,0
983,1,0.004882,5,0
984,1,0.003596,5,0
985,1,0.005162,5,0
986,1,0.003512,5,0
987,1,0.006207,6,0
988,1,0.003143,5,0
989,1,0.005917,6,0
990,1,0.006326,6,0
991,1,0.003429,5,0
992,1,0.003073,5,0
993,1,0.00504,5,0
994,1,0.003095,5,0
995,1,0.002419,4,0
996,1,0.004907,5,0
997,1,0.003528,5,0
998,1,0.003321,5,0
999,1,0.005193,5,0
1000,1,0.006051,6,0
1001,1,0.006024,6,0
1002,1,0.006055,6,0
1003,1,0.006273,6,0
1004,1,0.006558,6,0
1005,1,0.001844,4,0
1006,1,0.005924,6,0
1007,1,0.006322,6,0
1008,1,0.003408,5,0
1009,1,0.005983,6,0
1010,1,0.003247,5,0
1011,1,0.006082,6,0
1012,1,0.003145,5,0
1013,1,0.002943,5,0
1014,1,0.001839,4,0
1015,1,0.002006,4,0
1016,1,0.007363,6,0
1017,1,0.003451,5,0
1018,1,0.005442,6,0
1019,1,0.003748,5,0
1020,1,0.004247,5,0
1021,1,0.005057,5,0
1022,1,0.003551,4,0
1023,1,0.006369,5,0
1024,1,0.002485,4,0
1025,1,0.002574,4,0
1026,1,0.004696,5,0
1027,1,0.004641,5,0
1028,1,0.004552,5,0
1029,1,0.008975,6,0
1030,1,0.00242,4,0
1031,1,0.004651,5,0
1032,1,0.00838,6,0
1033,1,0.004422,5,0
1034,1,0.002196,4,0
1035,1,0.000702,2,0
1036,1,0.004649,5,0
1037,1,0.008465,6,0
1038,1,0.004807,5,0
1039,1,0.005078,5,0
1040,1,0.008071,6,0
1041,1,0.008864,6,0
1042,1,0.005071,5,0
1043,1,0.007073,5,0
1044,1,0.004288,4,0
1045,1,0.001903,3,0
1046,1,0.004502,4,0
1047,1,0.005295,4,0
1048,1,0.001152,2,0
1049,1,0.00538,4,0
1050,1,0.002482,3,0
1051,1,0.00268,3,0
1052,1,0.005375,4,0
1053,1,0.004777,4,0
1054,1,0.005649,4,0
1055,1,0.00534,4,0
1056,1,0.002789,3,0
1057,1,0.005772,4,0
1058,1,0.005465,4,0
1059,1,0.00148,2,0
1060,1,0.005392,4,0
1061,1,0.006562,4,0
1062,1,0.001636,2,0
1063,1,0.006249,4,0
1064,1,0.001866,2,0
1065,1,0.001824,2,0
1066,1,0.001451,2,0
1067,1,0.003239,3,0
1068,1,0.005675,4,0
1069,1,0.005657,4,0
1070,1,0.005521,4,0
