02/04/2021/00:52:25,22.8218,5.28298,28.1048,0.028727,0.0148044,5.07881,6
02/04/2021/00:53:55,21.7228,4.41244,26.1352,0.028512,0.0144031,5.12307,6
02/04/2021/00:55:11,21.6612,6.12129,27.7825,0.029173,0.0146556,5.07227,6
02/04/2021/00:56:27,12.0069,15.8115,27.8184,0.027437,0.0146948,5.66607,6
02/04/2021/00:57:33,20.5744,2.44383,23.0183,0.028261,0.0147443,5.07102,6
02/04/2021/00:59:02,22.1105,4.17771,26.2882,0.027472,0.0147522,5.08794,6
02/04/2021/01:00:17,24.1001,2.3705,26.4706,0.027893,0.0146879,5.03918,6
02/04/2021/01:01:32,25.1061,2.43953,27.5457,0.027339,0.014488,5.2346,6
02/04/2021/01:03:01,25.5033,1.57568,27.079,0.028016,0.0145704,5.10318,6
04/04/2021/13:37:34,25.9669,0,25.9669,0.028094,0.0144362,5.03346,0
04/04/2021/13:39:02,28.0537,0,28.0537,0.028219,0.0146888,5.10572,0
04/04/2021/13:40:16,25.82,0,25.82,0.028097,0.014495,5.06905,0
04/04/2021/13:41:46,27.6493,0,27.6493,0.029129,0.0146529,5.10708,0
04/04/2021/13:43:14,25.9982,0,25.9982,0.027076,0.0143859,5.08844,0
04/04/2021/13:44:43,25.2564,1.15029,26.4067,0.027912,0.0149684,5.15215,6
04/04/2021/13:45:57,23.1492,2.93191,26.0811,0.027894,0.0143808,5.31316,6
04/04/2021/13:47:11,23.1014,3.49626,26.5977,0.027568,0.0146407,5.11916,6
04/04/2021/13:48:40,25.1523,1.10144,26.2538,0.028678,0.0147655,5.12899,6
04/04/2021/13:49:54,23.379,3.50441,26.8834,0.039564,0.0145785,5.14363,6
